ID,Category,Question,Answer,Reasoning,Legal_Reference
60,Procedimiento Administrativo,¿Qué es el recurso extraordinario de revisión?,Recurso contra actos firmes por error de hecho aparición de documentos esenciales o falsedad de pruebas. Palabras clave: recurso extraordinario revisión error falsedad.,Permite corregir injusticias graves que no pudieron ser revisadas antes. Recuerda: recurso para casos excepcionales.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a125
61,Procedimiento Administrativo,¿Qué es la nulidad de pleno derecho de un acto administrativo?,Situación en la que un acto es inválido desde su origen por vulnerar gravemente el ordenamiento jurídico. Palabras clave: nulidad invalidez origen ilegalidad.,Protege el principio de legalidad y los derechos fundamentales frente a actos gravemente ilegales. Recuerda: acto nulo = sin efectos desde el principio.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a47
62,Procedimiento Administrativo,¿Qué es la anulabilidad de un acto administrativo?,Defecto no esencial que permite impugnar y anular el acto pero que produce efectos mientras no se anule. Palabras clave: anulabilidad defecto impugnación.,Permite corregir errores sin afectar la seguridad jurídica mientras el acto no sea anulado. Recuerda: acto anulable = válido hasta que se anule.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a48
63,Procedimiento Administrativo,¿Qué es la convalidación de un acto administrativo?,Subsanación de vicios no esenciales para que el acto sea válido y eficaz desde su origen. Palabras clave: convalidación subsanación validez.,Evita repetir trámites y protege la eficacia administrativa. Recuerda: corregir errores para validar el acto.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a52
64,Procedimiento Administrativo,¿Qué es la ejecutoriedad del acto administrativo?,Facultad de la Administración para ejecutar sus actos incluso contra la voluntad del destinatario salvo suspensión legal. Palabras clave: ejecutoriedad ejecución obligatoriedad.,Permite cumplir los fines administrativos sin necesidad de acudir a tribunales. Recuerda: acto ejecutable = acción inmediata.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a98
65,Procedimiento Administrativo,¿Qué es la eficacia del acto administrativo?,Capacidad del acto para producir efectos jurídicos desde su notificación o publicación. Palabras clave: eficacia efectos jurídicos notificación.,Marca el momento en que el acto comienza a surtir efectos y puede ser ejecutado. Recuerda: eficacia = momento de validez práctica.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a39
66,Procedimiento Administrativo,¿Qué es la publicación del acto administrativo?,Difusión del acto en un medio oficial para conocimiento general cuando la ley o la naturaleza del acto lo exijan. Palabras clave: publicación difusión transparencia.,Asegura la transparencia y la eficacia general de los actos administrativos. Recuerda: publicar para informar a todos.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a45
67,Procedimiento Administrativo,¿Qué es la notificación del acto administrativo?,Comunicación formal al interesado del contenido de un acto administrativo con indicación de recursos y plazos. Palabras clave: notificación comunicación derecho de defensa.,Garantiza el derecho de defensa y la eficacia del acto administrativo. Recuerda: notificar para que se sepa y pueda actuar.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a40
68,Procedimiento Administrativo,¿Qué actos administrativos deben ser motivados según el art. 35.1 de la Ley 39/2015?,Los que resuelven procedimientos declaran inadmisión imponen sanciones o limitan derechos entre otros. Palabras clave: motivación transparencia derecho de defensa.,La motivación garantiza que las decisiones sean claras y justificadas facilitando el control y la impugnación. Recuerda: motivar para explicar y justificar.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a35
69,Procedimiento Administrativo,¿Qué efectos produce el silencio administrativo según el art. 24 de la Ley 39/2015?,Puede ser estimatorio o desestimatorio según la materia y normativa aplicable. Palabras clave: silencio administrativo estimatorio desestimatorio.,Protege al ciudadano frente a la inactividad administrativa permitiendo avanzar o concluir el procedimiento. Recuerda: silencio con efecto según contexto.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a24
70,Procedimiento Administrativo,V/F: El silencio administrativo siempre es estimatorio.,Falso. El sentido del silencio depende de la materia; puede ser desestimatorio en procedimientos sancionadores o de acceso a la función pública. Palabras clave: silencio administrativo estimatorio desestimatorio.,Es clave conocer el contexto para interpretar correctamente el silencio administrativo y sus efectos legales. Recuerda: silencio no siempre significa aceptación.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a24
71,Recursos Administrativos,¿Son recurribles los actos de trámite? ¿En qué circunstancias y qué recursos pueden interponerse?,No son recurribles salvo que determinen la imposibilidad de continuar el procedimiento o causen indefensión; en ese caso caben recurso de alzada o reposición. Palabras clave: actos de trámite recurso indefensión.,Esta limitación evita paralizar procedimientos con recursos innecesarios pero protege el derecho de defensa en casos excepcionales. Recuerda: recurso solo si afecta derechos.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a112
72,Recursos Administrativos,¿Qué es el recurso de alzada?,Recurso ordinario contra actos que no ponen fin a la vía administrativa ante el órgano superior jerárquico. Palabras clave: recurso de alzada revisión órgano superior.,Permite que un órgano superior revise decisiones para corregir posibles errores. Recuerda: subir un escalón para revisar.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a121
73,Recursos Administrativos,¿Qué es el recurso de reposición?,Recurso potestativo contra actos que ponen fin a la vía administrativa ante el mismo órgano que dictó el acto. Palabras clave: recurso de reposición revisión mismo órgano.,Ofrece una segunda oportunidad para revisar la decisión sin acudir a la vía judicial. Recuerda: pedir al mismo órgano que revise.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a123
74,Recursos Administrativos,¿Qué es el recurso extraordinario de revisión?,Recurso contra actos firmes por error de hecho aparición de documentos esenciales o falsedad de pruebas. Palabras clave: recurso extraordinario revisión error falsedad.,Permite corregir injusticias graves que no pudieron ser revisadas antes. Recuerda: recurso para casos excepcionales.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a125
75,Recursos Administrativos,¿Qué actos administrativos ponen fin a la vía administrativa?,Los que resuelven el procedimiento en su totalidad desestiman recursos o declaran caducidad. Palabras clave: actos que ponen fin vía administrativa resolución.,Conocer estos actos es esencial para determinar la vía impugnatoria correspondiente. Recuerda: fin de vía = acto definitivo.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a114
76,Recursos Administrativos,¿Qué plazo hay para interponer el recurso de alzada?,Un mes desde la notificación del acto impugnado. Palabras clave: plazo recurso de alzada un mes.,El plazo garantiza seguridad jurídica y agilidad en la revisión de actos administrativos. Recuerda: un mes para actuar.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a122
77,Recursos Administrativos,¿Qué plazo hay para interponer el recurso de reposición?,Un mes desde la notificación del acto impugnado. Palabras clave: plazo recurso de reposición un mes.,Permite una revisión rápida antes de acudir a la vía judicial. Recuerda: un mes para presentar reposición.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a124
78,Recursos Administrativos,¿Qué plazo hay para interponer el recurso extraordinario de revisión?,Cuatro años desde la notificación del acto firme salvo que se funde en falsedad cuyo plazo es de tres meses desde el conocimiento. Palabras clave: plazo recurso extraordinario cuatro años.,Limita la revisión de actos firmes a supuestos excepcionales protegiendo la seguridad jurídica. Recuerda: plazo largo pero con excepciones.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a126
79,Recursos Administrativos,V/F: El recurso de reposición es obligatorio antes de acudir a la vía judicial.,Falso. El recurso de reposición es potestativo; el interesado puede acudir directamente a la vía judicial. Palabras clave: recurso de reposición potestativo vía judicial.,Permite elegir la vía más conveniente sin obligación previa. Recuerda: reposición es opción no requisito.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a123
80,Contratación Pública,¿Qué condiciones de aptitud exige el art. 65 de la Ley 9/2017 para contratar con el sector público?,Capacidad de obrar no estar incurso en prohibiciones cumplir obligaciones fiscales y de seguridad social acreditar solvencia. Palabras clave: aptitud capacidad solvencia.,Garantizan que solo empresas fiables y solventes puedan contratar con la Administración. Recuerda: aptitud = capacidad + cumplimiento.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a65
81,Contratación Pública,¿Qué supone la lucha contra la corrupción según el art. 64 de la Ley 9/2017?,Obliga a declarar conflictos de interés y establece controles de integridad en la contratación pública. Palabras clave: corrupción conflictos de interés integridad.,Previene prácticas corruptas fomentando transparencia y confianza en la contratación pública. Recuerda: integridad = transparencia + control.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a64
82,Contratación Pública,¿Qué es el presupuesto base de licitación?,Es el importe máximo que la Administración está dispuesta a pagar por la ejecución del contrato. Palabras clave: presupuesto base importe máximo.,Sirve de referencia para las ofertas y garantiza transparencia en la contratación. Recuerda: presupuesto base = techo económico.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a100
83,Contratación Pública,¿Qué es el valor estimado del contrato?,Es el importe total previsto del contrato incluyendo posibles prórrogas y modificaciones. Palabras clave: valor estimado importe total.,Permite calcular umbrales normativos y comparar ofertas objetivamente. Recuerda: valor estimado = coste total previsto.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a101
84,Contratación Pública,¿Qué es el precio del contrato?,Es el importe final acordado tras la adjudicación y ejecución del contrato. Palabras clave: precio importe final.,Refleja el coste real para la Administración y puede ser inferior al presupuesto base. Recuerda: precio = coste real.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a102
85,Contratación Pública,¿Qué es la división en lotes de los contratos?,Posibilidad de dividir un contrato en partes independientes para facilitar la concurrencia de pymes. Palabras clave: división en lotes pymes concurrencia.,Fomenta competencia y acceso de empresas pequeñas a la contratación pública. Recuerda: lotes = contratos pequeños.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a99
86,Contratación Pública,¿Qué es el Registro Oficial de Licitadores y Empresas Clasificadas del Sector Público?,Registro administrativo donde se inscriben empresas aptas para contratar con el sector público. Palabras clave: registro licitadores transparencia.,Agiliza procedimientos y garantiza idoneidad de licitadores. Recuerda: registro = filtro de calidad.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a337
87,Contratación Pública,¿Qué es el procedimiento de licitación con negociación?,Procedimiento en que la Administración negocia con licitadores aspectos técnicos o económicos antes de adjudicar. Palabras clave: licitación negociación contrato.,Permite adaptar el contrato a necesidades y obtener mejores condiciones. Recuerda: negociar para mejorar.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a167
88,Contratación Pública,¿Qué elementos del expediente de contratación deben justificarse adecuadamente?,Necesidad del contrato idoneidad de medios valoración económica y elección del procedimiento. Palabras clave: expediente justificación contratación.,Garantiza transparencia y eficiencia en el uso de recursos públicos. Recuerda: justificar para legitimar.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a116
89,Contratación Pública,V/F: El presupuesto base de licitación es el importe final acordado tras la adjudicación.,Falso. El presupuesto base es el máximo dispuesto a pagar; el precio final puede ser inferior. Palabras clave: presupuesto base importe máximo precio final.,Distinguir entre presupuesto base y precio final es clave para entender la contratación pública. Recuerda: base ? precio final.,https://www.boe.es/buscar/act.php?id=BOE-A-2017-12902#a100
90,Responsabilidad Patrimonial,¿Qué requisitos exige el art. 32.5 de la Ley 40/2015 para indemnizar por norma contraria al Derecho de la UE?,Declaración judicial de contrariedad daño directo y reclamación en plazo. Palabras clave: indemnización Derecho UE requisitos.,Garantizan que solo se indemnice cuando hay clara vulneración del Derecho de la UE y daño real. Recuerda: juicio + daño + plazo.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
91,Responsabilidad Patrimonial,¿Qué principios rigen la responsabilidad patrimonial de la Administración?,Legalidad causalidad indemnidad y proporcionalidad. Palabras clave: principios responsabilidad patrimonial.,Aseguran que la Administración responde solo por daños reales directos y conforme a la ley. Recuerda: ley + causa + reparación justa.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
92,Responsabilidad Patrimonial,¿Qué es la responsabilidad patrimonial de la Administración?,Obligación de indemnizar a particulares por daños causados por el funcionamiento normal o anormal de servicios públicos. Palabras clave: responsabilidad patrimonial indemnización daños.,Protege derechos ciudadanos frente a daños causados por la Administración. Recuerda: daño + reparación.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
93,Responsabilidad Patrimonial,¿Qué es el nexo causal en la responsabilidad patrimonial?,Relación directa entre actuación administrativa y daño sufrido por el particular. Palabras clave: nexo causal responsabilidad.,Imprescindible para que exista responsabilidad y se conceda indemnización. Recuerda: causa y efecto.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
94,Responsabilidad Patrimonial,¿Qué es la indemnidad en la responsabilidad patrimonial?,Derecho del perjudicado a ser resarcido íntegramente por el daño sufrido sin enriquecimiento injusto. Palabras clave: indemnidad reparación daño.,Garantiza reparación completa pero justa. Recuerda: indemnidad = cubrir daño sin lucro.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
95,Responsabilidad Patrimonial,¿Qué es la prescripción en la responsabilidad patrimonial?,Extinción del derecho a reclamar por el transcurso del tiempo sin ejercitar la acción. Palabras clave: prescripción extinción reclamación.,Aporta seguridad jurídica y evita reclamaciones indefinidas. Recuerda: tiempo límite para reclamar.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a67
96,Responsabilidad Patrimonial,¿Qué es la concurrencia de culpas en la responsabilidad patrimonial?,Situación en que el perjudicado ha contribuido al daño pudiendo reducir la indemnización. Palabras clave: concurrencia de culpas reducción indemnización.,Permite ajustar la indemnización a la responsabilidad real de cada parte. Recuerda: culpa compartida indemnización ajustada.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a34
97,Responsabilidad Patrimonial,¿Qué es la responsabilidad solidaria de las Administraciones Públicas?,Obligación de varias Administraciones de responder conjuntamente por un mismo daño. Palabras clave: responsabilidad solidaria Administraciones daño.,Garantiza reparación aunque intervengan varias Administraciones. Recuerda: todos responden juntos.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a33
98,Responsabilidad Patrimonial,¿Qué es la responsabilidad subsidiaria de la Administración?,Obligación de una Administración de responder solo si la principal no lo hace. Palabras clave: responsabilidad subsidiaria obligación.,Asegura indemnización aunque la Administración principal no cumpla. Recuerda: respaldo subsidiario.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a33
99,Responsabilidad Patrimonial,V/F: La Administración solo responde por daños causados por normas con rango de ley.,Falso. Responde por daños causados por cualquier actuación administrativa no solo por normas con rango de ley. Palabras clave: responsabilidad daños actuación administrativa.,La responsabilidad es amplia y cubre todas las actuaciones que causen daño. Recuerda: responsabilidad amplia.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
100,Patrimonio Público,¿Qué son los bienes de dominio público según el art. 5 de la Ley 33/2003?,Bienes y derechos de las Administraciones Públicas destinados al uso público o servicios públicos inalienables imprescriptibles e inembargables. Palabras clave: bienes de dominio público uso público protección.,Están especialmente protegidos para garantizar su uso y conservación para el interés general. Recuerda: bienes públicos = protección máxima.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a5
101,Procedimiento Administrativo,En relación con el cómputo de plazos de la LPAC: a) Los plazos expresados en días se entienden hábiles salvo que por ley o en el derecho de la Unión Europea se exprese lo contrario.,Verdadero. Los plazos en días se cuentan en días hábiles es decir excluyendo sábados domingos y festivos salvo que la ley indique lo contrario. Recuerda: Días hábiles no naturales salvo excepción. Palabras clave: plazos días hábiles cómputo.,Esta regla facilita la planificación y asegura que los plazos se calculen considerando solo los días laborables evitando confusiones.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a30
102,Procedimiento Administrativo,En relación con el cómputo de plazos de la LPAC: b) Si el último día del plazo es inhábil se prorroga al siguiente hábil.,Verdadero. Cuando el último día para realizar un trámite es inhábil el plazo se extiende automáticamente hasta el siguiente día hábil. Mnemotecnia: Último día inhábil prórroga al hábil. Palabras clave: plazo prórroga día inhábil.,Esta norma protege al interesado para que no pierda derechos por coincidencia con días no laborables.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a30
103,Procedimiento Administrativo,En relación con el cómputo de plazos de la LPAC: c) Los sábados son días hábiles.,Falso. Los sábados se consideran días inhábiles para el cómputo de plazos administrativos junto con domingos y festivos. Palabras clave: sábados inhábiles plazos.,Esto evita que se cuenten días en los que la Administración no trabaja asegurando plazos justos.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a30
104,Procedimiento Administrativo,En relación con el cómputo de plazos de la LPAC: d) El plazo para la notificación de actos administrativos es de diez días.,Verdadero. La Administración dispone de diez días para notificar los actos desde que son dictados. Palabras clave: notificación plazo diez días.,Este plazo garantiza rapidez en la comunicación y seguridad jurídica para los interesados.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a40
105,Procedimiento Administrativo,En relación con el cómputo de plazos de la LPAC: e) El plazo para interponer recurso de alzada es de un mes.,Verdadero. El interesado tiene un mes desde la notificación para presentar recurso de alzada. Palabras clave: recurso de alzada plazo un mes.,Este plazo asegura que los recursos se presenten con prontitud para una resolución ágil.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a122
106,Procedimiento Administrativo,En relación con el cómputo de plazos de la LPAC: f) El plazo para resolver y notificar el recurso de alzada es de tres meses.,Verdadero. La Administración debe resolver y notificar el recurso de alzada en un plazo máximo de tres meses. Palabras clave: resolución recurso de alzada tres meses.,Este límite temporal protege al interesado frente a dilaciones injustificadas.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a122
107,Procedimiento Administrativo,En relación con el cómputo de plazos de la LPAC: g) El silencio administrativo en el recurso de alzada es desestimatorio.,Verdadero. Si la Administración no resuelve el recurso de alzada en plazo se entiende desestimado por silencio. Palabras clave: silencio administrativo desestimatorio recurso de alzada.,Esta regla protege la seguridad jurídica y obliga a la Administración a pronunciarse.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a122
108,Procedimiento Administrativo,En relación con el cómputo de plazos de la LPAC: h) El plazo para interponer recurso de reposición es de un mes.,Verdadero. El recurso de reposición debe interponerse en el plazo de un mes desde la notificación del acto. Palabras clave: recurso de reposición plazo un mes.,Este plazo permite una revisión rápida antes de acudir a la vía judicial.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10565#a124
109,Responsabilidad Patrimonial,En relación con la responsabilidad patrimonial de las AAPP: a) No puede dar lugar a indemnización la aplicación de una norma contraria al Derecho de la Unión Europea.,Falso. Sí puede dar lugar a indemnización si la norma ha sido declarada contraria al Derecho de la UE y se cumplen los requisitos legales. Palabras clave: indemnización Derecho UE responsabilidad.,Esto protege a los ciudadanos frente a daños causados por normas ilegales conforme al Derecho de la UE.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
110,Responsabilidad Patrimonial,En relación con la responsabilidad patrimonial de las AAPP: b) La responsabilidad patrimonial exige la existencia de un daño efectivo evaluable económicamente e individualizado.,Verdadero. Solo se indemnizan daños reales cuantificables y que afecten a una persona concreta. Palabras clave: daño efectivo individualizado indemnización.,Garantiza que la reparación sea justa y proporcional al daño sufrido.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
111,Responsabilidad Patrimonial,En relación con la responsabilidad patrimonial de las AAPP: c) La Administración responde por el funcionamiento normal y anormal de los servicios públicos.,Verdadero. La responsabilidad cubre daños causados tanto por el funcionamiento correcto como incorrecto de los servicios públicos. Palabras clave: funcionamiento normal anormal responsabilidad.,Esto amplía la protección del ciudadano frente a cualquier daño derivado de la Administración.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
112,Responsabilidad Patrimonial,En relación con la responsabilidad patrimonial de las AAPP: d) La responsabilidad patrimonial es objetiva.,Verdadero. No es necesario probar culpa o negligencia basta con el daño y el nexo causal. Palabras clave: responsabilidad objetiva daño nexo causal.,Facilita la reparación al ciudadano sin necesidad de demostrar culpa administrativa.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a32
113,Responsabilidad Patrimonial,En relación con la responsabilidad patrimonial de las AAPP: e) Solo el Ministro competente puede resolver los procedimientos de responsabilidad patrimonial.,Falso. Otros órganos pueden ser competentes según la materia y ámbito de la Administración. Palabras clave: competencia órganos responsabilidad patrimonial.,Esto permite una gestión más ágil y adecuada según el caso concreto.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a67
114,Responsabilidad Patrimonial,En relación con la responsabilidad patrimonial de las AAPP: f) El procedimiento de responsabilidad patrimonial solo puede terminar por resolución.,Falso. También puede terminar por desistimiento renuncia transacción o caducidad. Palabras clave: terminación procedimiento responsabilidad patrimonial.,Ofrece flexibilidad para resolver los procedimientos de forma consensuada o por voluntad del interesado.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a95
115,Responsabilidad Patrimonial,En relación con la responsabilidad patrimonial de las AAPP: g) El plazo para reclamar la responsabilidad patrimonial es de un año desde que se produjo el daño.,Verdadero. El plazo general para reclamar es de un año desde la producción o manifestación del daño. Palabras clave: plazo reclamación responsabilidad patrimonial.,Este plazo protege la seguridad jurídica y obliga a actuar con diligencia.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a67
116,Responsabilidad Patrimonial,En relación con la responsabilidad patrimonial de las AAPP: h) La Administración debe exigir de oficio la responsabilidad de sus autoridades y personal cuando concurra culpa o negligencia.,Verdadero. La Administración debe repetir contra el responsable cuando haya culpa o negligencia. Palabras clave: repetición culpa negligencia.,Esto protege el patrimonio público y fomenta la responsabilidad interna.,https://www.boe.es/buscar/act.php?id=BOE-A-2015-10566#a36
117,Patrimonio Público,En relación con el aprovechamiento y explotación de los bienes y derechos patrimoniales del Estado: a) Los bienes patrimoniales pueden ser enajenados conforme a la ley.,Verdadero. Los bienes patrimoniales a diferencia de los de dominio público pueden ser vendidos o gravados conforme a la normativa vigente. Palabras clave: bienes patrimoniales enajenación ley.,La posibilidad de enajenar bienes patrimoniales permite a la Administración gestionar su patrimonio de forma eficiente y adaptada a sus necesidades.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a137
118,Patrimonio Público,En relación con el aprovechamiento y explotación de los bienes y derechos patrimoniales del Estado: b) Los bienes patrimoniales pueden ser arrendados.,Verdadero. La ley permite el arrendamiento de bienes patrimoniales para su mejor aprovechamiento y uso. Palabras clave: bienes patrimoniales arrendamiento explotación.,El arrendamiento facilita la utilización de bienes públicos sin perder la titularidad promoviendo su aprovechamiento económico.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a140
119,Patrimonio Público,En relación con el aprovechamiento y explotación de los bienes y derechos patrimoniales del Estado: c) Los bienes patrimoniales pueden ser gravados con derechos reales.,Verdadero. Se pueden constituir derechos reales como hipotecas o servidumbres sobre bienes patrimoniales. Palabras clave: bienes patrimoniales derechos reales gravamen.,Esto permite a la Administración gestionar y garantizar obligaciones mediante garantías reales sobre sus bienes.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a141
120,Patrimonio Público,En relación con el aprovechamiento y explotación de los bienes y derechos patrimoniales del Estado: d) Los bienes patrimoniales pueden ser destinados al uso público sin necesidad de afectación formal.,Falso. Para que un bien patrimonial pase a uso público debe ser formalmente afectado al dominio público mediante acto administrativo. Palabras clave: afectación dominio público bienes patrimoniales.,La afectación formal garantiza la protección y el correcto uso público de los bienes evitando usos indebidos.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a68
121,Patrimonio Público,En relación con el aprovechamiento y explotación de los bienes y derechos patrimoniales del Estado: e) Los bienes patrimoniales pueden ser permutados por otros bienes.,Verdadero. La permuta es una forma legal de gestión patrimonial para optimizar el patrimonio público. Palabras clave: permuta bienes patrimoniales gestión.,Permite a la Administración intercambiar bienes para mejorar su cartera patrimonial y adaptarse a nuevas necesidades.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a138
122,Patrimonio Público,En relación con el aprovechamiento y explotación de los bienes y derechos patrimoniales del Estado: f) Los bienes patrimoniales pueden ser cedidos gratuitamente a otras Administraciones Públicas.,Verdadero. La cesión gratuita está prevista para fines de interés público y colaboración interadministrativa. Palabras clave: cesión gratuita bienes patrimoniales colaboración.,Facilita la cooperación entre Administraciones para el mejor uso de los recursos públicos.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a143
123,Patrimonio Público,En relación con el aprovechamiento y explotación de los bienes y derechos patrimoniales del Estado: g) Los bienes patrimoniales pueden ser objeto de concesión administrativa.,Verdadero. La concesión permite el uso privativo de bienes patrimoniales por terceros bajo condiciones establecidas. Palabras clave: concesión administrativa bienes patrimoniales uso privativo.,Esta figura permite compatibilizar el uso público con la explotación privada bajo control administrativo.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a142
124,Patrimonio Público,En relación con el aprovechamiento y explotación de los bienes y derechos patrimoniales del Estado: h) Los bienes patrimoniales pueden ser objeto de expropiación.,Verdadero. La expropiación puede afectar a bienes patrimoniales para fines de utilidad pública o interés social. Palabras clave: expropiación bienes patrimoniales utilidad pública.,La expropiación es un instrumento para garantizar el interés general cuando es necesario.,https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186#a146
125,Empleo Público,En relación con la excedencia voluntaria por agrupación familiar: a) La excedencia voluntaria por agrupación familiar computa a efectos de trienios y carrera.,Falso. Solo la excedencia por cuidado de hijos o violencia de género computa a efectos de antigüedad y carrera. Palabras clave: excedencia voluntaria agrupación familiar trienios.,Es importante distinguir los tipos de excedencia para conocer sus efectos en la carrera administrativa.,https://www.boe.es/buscar/act.php?id=BOE-A-2007-7788#a89
126,Igualdad,En relación con el principio de igualdad de trato entre mujeres y hombres: a) El principio de igualdad de trato prohíbe toda discriminación por razón de sexo en el acceso a derechos y recursos.,Verdadero. La igualdad de trato es un principio básico para garantizar equidad y justicia social. Palabras clave: igualdad de trato discriminación sexo.,Este principio es fundamental para construir una sociedad justa y equitativa eliminando barreras por género.,https://www.boe.es/buscar/act.php?id=BOE-A-2007-6115#a6
